field_count,name,habitat,mon,year,sex,age,soil,slope,aspect,origarea,agescale,slopescale,aspectscale,origareascale
0,Carla,Pasture,Apr,2010,female,5,AminDP,6.93,201.24,0.2248,0.444379672,-0.002200069,33.31620825,-3.229482628
17,Carla,Pasture,Apr,2010,female,4,AminSP,5.12,137.5,4.1818,-0.555620328,-1.812200069,-30.42379175,0.727517372
0,Carla,Human,Apr,2010,female,5,AminSP,8.19,108.72,1.508,0.444379672,1.257799931,-59.20379175,-1.946282628
2,Carla,Pasture,Apr,2010,female,4,AminDW,4.56,186.61,3.6856,-0.555620328,-2.372200069,18.68620825,0.231317372
2,Carla,Uncultivated,Apr,2010,female,4,AminDP,5.81,169.59,0.6831,-0.555620328,-1.122200069,1.666208253,-2.771182628
1,Carla,Pasture,Apr,2010,female,4,AminDP,4.7,223.19,1.281,-0.555620328,-2.232200069,55.26620825,-2.173282628
0,Dolly,Woodland,Apr,2010,female,5,AminDP,3.1,144.96,1.5976,0.444379672,-3.832200069,-22.96379175,-1.856682628
31,Dolly,Pasture,Apr,2010,female,4,AminDP,5.55,227.15,6.1321,-0.555620328,-1.382200069,59.22620825,2.677817372
2,Dolly,Pasture,Apr,2010,female,4,AminDP,4.33,158.99,2.2843,-0.555620328,-2.602200069,-8.933791747,-1.169982628
0,Dolly,Pasture,Apr,2010,female,5,AminDP,7.29,101.24,0.7448,0.444379672,0.357799931,-66.68379175,-2.709482628
9,Dolly,Pasture,Apr,2010,female,4,AminDP,7.06,166.06,3.683,-0.555620328,0.127799931,-1.863791747,0.228717372
1,Dolly,Pasture,Apr,2010,female,4,AminDP,4.11,153.71,5.733,-0.555620328,-2.822200069,-14.21379175,2.278717372
2,Dolly,Pasture,Apr,2010,female,4,AminDP,5.3,186.15,1.5063,-0.555620328,-1.632200069,18.22620825,-1.947982628
2,Dolly,Pasture,Apr,2010,female,4,AminDP,3.26,188.07,0.276,-0.555620328,-3.672200069,20.14620825,-3.178282628
1,Dolly,Pasture,Apr,2010,female,4,AminDP,7.1,109.82,1.2143,-0.555620328,0.167799931,-58.10379175,-2.239982628
0,Dolly,Pasture,Apr,2010,female,5,AminDP,6.43,137.98,0.4904,0.444379672,-0.502200069,-29.94379175,-2.963882628
2,Dolly,Woodland,Apr,2010,female,4,AminSP,7.2,139.69,37.1236,-0.555620328,0.267799931,-28.23379175,33.66931737
0,Dolly,Pasture,Apr,2010,female,5,AminDP,6.59,167.12,1.6068,0.444379672,-0.342200069,-0.803791747,-1.847482628
0,Dolly,Human,Apr,2010,female,5,AminDP,5.91,154.37,0.482,0.444379672,-1.022200069,-13.55379175,-2.972282628
0,Dolly,Pasture,Apr,2010,female,5,AminDP,5.33,273.95,1.077,0.444379672,-1.602200069,106.0262083,-2.377282628
2,Dolly,Pasture,Apr,2010,female,4,AminDP,4.54,172.96,1.4756,-0.555620328,-2.392200069,5.036208253,-1.978682628
0,George,Arable,Apr,2010,male,4,AminDP,5.89,238.32,5.6196,-0.555620328,-1.042200069,70.39620825,2.165317372
6,George,Pasture,Apr,2010,male,3,AminDP,7.4,182.71,2.9881,-1.555620328,0.467799931,14.78620825,-0.466182628
0,George,Pasture,Apr,2010,male,4,AminDW,7.4,208.9,3.9046,-0.555620328,0.467799931,40.97620825,0.450317372
1,George,Pasture,Apr,2010,male,3,AminDP,5.72,161.13,3.0953,-1.555620328,-1.212200069,-6.793791747,-0.358982628
0,George,Human,Apr,2010,male,4,AminDP,6.19,144.21,1.1258,-0.555620328,-0.742200069,-23.71379175,-2.328482628
0,George,Uncultivated,Apr,2010,male,4,AminDP,3.74,240.71,0.1058,-0.555620328,-3.192200069,72.78620825,-3.348482628
0,George,Human,Apr,2010,male,4,AminDW,6.68,143.3,0.3066,-0.555620328,-0.252200069,-24.62379175,-3.147682628
0,George,Unknown,Apr,2010,male,4,AminDW,5.37,211.83,0.7486,-0.555620328,-1.562200069,43.90620825,-2.705682628
14,George,Pasture,Apr,2010,male,3,AminSP,7.12,198.9,1.7247,-1.555620328,0.187799931,30.97620825,-1.729582628
37,George,Pasture,Apr,2010,male,3,AminSP,5.12,137.5,4.1818,-1.555620328,-1.812200069,-30.42379175,0.727517372
0,George,Woodland,Apr,2010,male,4,AminSP,10.3,45.73,1.1607,-0.555620328,3.367799931,-122.1937917,-2.293582628
0,George,Pasture,Apr,2010,male,4,AminDP,1.35,329.04,0.1066,-0.555620328,-5.582200069,161.1162083,-3.347682628
0,George,Human,Apr,2010,male,4,AminDP,4.25,294.09,0.1916,-0.555620328,-2.682200069,126.1662083,-3.262682628
1,George,Pasture,Apr,2010,male,3,AminDP,6.41,223.89,2.9154,-1.555620328,-0.522200069,55.96620825,-0.538882628
2,Ray,Pasture,Apr,2010,male,2,AminSP,4.45,151.44,7.5657,-2.555620328,-2.482200069,-16.48379175,4.111417372
7,Ray,Pasture,Apr,2010,male,2,AlluvMIN,3.98,246.7,3.7482,-2.555620328,-2.952200069,78.77620825,0.293917372
0,Ray,Pasture,Apr,2010,male,3,AminDP,8.68,109.44,2.5117,-1.555620328,1.747799931,-58.48379175,-0.942582628
0,Ray,Pasture,Apr,2010,male,3,AminDP,7.26,228.36,2.2019,-1.555620328,0.327799931,60.43620825,-1.252382628
0,Ray,Arable,Apr,2010,male,3,AminDP,5.48,217.45,2.0749,-1.555620328,-1.452200069,49.52620825,-1.379382628
0,Ray,Pasture,Apr,2010,male,3,AminDP,5.91,192.47,6.1116,-1.555620328,-1.022200069,24.54620825,2.657317372
1,Ray,Pasture,Apr,2010,male,2,AminDP,8.21,144.21,1.8086,-2.555620328,1.277799931,-23.71379175,-1.645682628
0,Ray,Human,Apr,2010,male,3,AminDP,6.51,245.97,0.2097,-1.555620328,-0.422200069,78.04620825,-3.244582628
2,Ray,Pasture,Apr,2010,male,2,AminDP,5.72,161.13,3.0953,-2.555620328,-1.212200069,-6.793791747,-0.358982628
0,Ray,Pasture,Apr,2010,male,3,AlluvMIN,3.02,144.35,2.3436,-1.555620328,-3.912200069,-23.57379175,-1.110682628
0,Ray,REPS Habitat,Apr,2010,male,3,AminDP,6.18,258.54,0.5706,-1.555620328,-0.752200069,90.61620825,-2.883682628
0,Ray,Pasture,Apr,2010,male,3,AminSW,12.09,247.7,2.7573,-1.555620328,5.157799931,79.77620825,-0.696982628
0,Ray,Pasture,Apr,2010,male,3,AminSP,10.24,242.1,1.816,-1.555620328,3.307799931,74.17620825,-1.638282628
0,Ray,Unknown,Apr,2010,male,3,AminDP,3.9,189.18,2.2078,-1.555620328,-3.032200069,21.25620825,-1.246482628
0,Ray,Human,Apr,2010,male,3,AminDP,4.55,163.92,2.2893,-1.555620328,-2.382200069,-4.003791747,-1.164982628
0,Ray,Unknown,Apr,2010,male,3,AminSP,5.72,231.1,0.6265,-1.555620328,-1.212200069,63.17620825,-2.827782628
0,Ray,Pasture,Apr,2010,male,3,AminSP,11.28,61.31,1.4176,-1.555620328,4.347799931,-106.6137917,-2.036682628
3,Ray,Pasture,Apr,2010,male,2,AminSP,11.24,277.26,2.2197,-2.555620328,4.307799931,109.3362083,-1.234582628
0,Ray,Pasture,Apr,2010,male,3,AlluvMIN,3.82,175.18,3.2696,-1.555620328,-3.112200069,7.256208253,-0.184682628
0,Ray,Human,Apr,2010,male,3,AminSW,7.05,153.51,0.2846,-1.555620328,0.117799931,-14.41379175,-3.169682628
1,Ray,Woodland,Apr,2010,male,2,AminDP,5.89,208.13,2.7619,-2.555620328,-1.042200069,40.20620825,-0.692382628
1,Ray,Arable,Apr,2010,male,2,AminDP,7.33,280.56,1.1091,-2.555620328,0.397799931,112.6362083,-2.345182628
0,Romeo,Pasture,Apr,2010,male,5,AminSW,9.65,173.02,2.4376,0.444379672,2.717799931,5.096208253,-1.016682628
0,Romeo,Human,Apr,2010,male,5,AminSW,9.99,206.54,0.6257,0.444379672,3.057799931,38.61620825,-2.828582628
1,Romeo,Unknown,Apr,2010,male,4,AminDW,9.26,116.68,3.158,-0.555620328,2.327799931,-51.24379175,-0.296282628
2,Romeo,Human,Apr,2010,male,4,AminDW,5.99,209.67,0.7256,-0.555620328,-0.942200069,41.74620825,-2.728682628
1,Romeo,Arable,Apr,2010,male,4,AminDP,6.68,138.27,12.0195,-0.555620328,-0.252200069,-29.65379175,8.565217372
0,Romeo,Arable,Apr,2010,male,5,AminDW,6.02,127.76,4.6852,0.444379672,-0.912200069,-40.16379175,1.230917372
0,Romeo,Pasture,Apr,2010,male,5,AminDW,7.98,96.83,6.422,0.444379672,1.047799931,-71.09379175,2.967717372
18,Romeo,Arable,Apr,2010,male,4,AminSW,7.01,109.82,8.4842,-0.555620328,0.077799931,-58.10379175,5.029917372
0,Romeo,Woodland,Apr,2010,male,5,AminSW,5.03,174.49,0.589,0.444379672,-1.902200069,6.566208253,-2.865282628
0,Romeo,Human,Apr,2010,male,5,AminSW,4.43,130.09,0.4589,0.444379672,-2.502200069,-37.83379175,-2.995382628
2,Romeo,Pasture,Apr,2010,male,4,AminDW,12.18,178.66,2.99,-0.555620328,5.247799931,10.73620825,-0.464282628
1,Romeo,Pasture,Apr,2010,male,4,AminSW,12.01,114.08,2.0734,-0.555620328,5.077799931,-53.84379175,-1.380882628
0,Romeo,Pasture,Apr,2010,male,5,AminDW,8.32,74.94,3.7231,0.444379672,1.387799931,-92.98379175,0.268817372
1,Romeo,Pasture,Apr,2010,male,4,AminSW,15.01,269.52,1.956,-0.555620328,8.077799931,101.5962083,-1.498282628
1,Romeo,Pasture,Apr,2010,male,4,AminDW,10.11,200.26,2.9071,-0.555620328,3.177799931,32.33620825,-0.547182628
0,Romeo,Pasture,Apr,2010,male,5,AminSW,12.46,221.78,2.3504,0.444379672,5.527799931,53.85620825,-1.103882628
0,Romeo,Unknown,Apr,2010,male,5,AminSW,7.36,293.85,0.6919,0.444379672,0.427799931,125.9262083,-2.762382628
0,Romeo,Arable,Apr,2010,male,5,AminDW,8.53,230.28,6.3387,0.444379672,1.597799931,62.35620825,2.884417372
7,Ronnie,Pasture,Apr,2010,male,4,AminDP,3.58,127.96,2.1851,-0.555620328,-3.352200069,-39.96379175,-1.269182628
29,Ronnie,Pasture,Apr,2010,male,4,AminSP,8.02,157.49,5.6054,-0.555620328,1.087799931,-10.43379175,2.151117372
1,Ronnie,Pasture,Apr,2010,male,4,AminDP,5.11,109.94,1.8928,-0.555620328,-1.822200069,-57.98379175,-1.561482628
1,Ronnie,Pasture,Apr,2010,male,4,AminDP,3.37,158.44,2.1227,-0.555620328,-3.562200069,-9.483791747,-1.331582628
2,Ronnie,Pasture,Apr,2010,male,4,AminDP,5.54,163.38,1.8814,-0.555620328,-1.392200069,-4.543791747,-1.572882628
0,Ronnie,Pasture,Apr,2010,male,5,AminDP,10.7,314.53,0.349,0.444379672,3.767799931,146.6062083,-3.105282628
0,Ronnie,Pasture,Apr,2010,male,5,AminDP,4.7,223.19,1.281,0.444379672,-2.232200069,55.26620825,-2.173282628
0,Sheila,Pasture,Apr,2010,female,3,AminDP,5.23,149.51,2.611,-1.555620328,-1.702200069,-18.41379175,-0.843282628
0,Sheila,Pasture,Apr,2010,female,3,AminDP,4.08,206.29,2.1148,-1.555620328,-2.852200069,38.36620825,-1.339482628
1,Sheila,Pasture,Apr,2010,female,2,AminDW,7.99,79.95,5.1949,-2.555620328,1.057799931,-87.97379175,1.740617372
0,Sheila,Pasture,Apr,2010,female,3,AminDP,3.9,117.99,1.3118,-1.555620328,-3.032200069,-49.93379175,-2.142482628
1,Sheila,Uncultivated,Apr,2010,female,2,AminSP,7.32,180.16,3.4342,-2.555620328,0.387799931,12.23620825,-0.020082628
0,Sheila,Pasture,Apr,2010,female,3,AminDW,7.95,40.85,1.8067,-1.555620328,1.017799931,-127.0737917,-1.647582628
0,Sheila,Pasture,Apr,2010,female,3,AminSW,4.54,77.18,0.7622,-1.555620328,-2.392200069,-90.74379175,-2.692082628
0,Sheila,Pasture,Apr,2010,female,3,AminDW,8.6,79.17,2.7435,-1.555620328,1.667799931,-88.75379175,-0.710782628
0,Sheila,Human,Apr,2010,female,3,AminDP,9.02,270.31,1.3263,-1.555620328,2.087799931,102.3862083,-2.127982628
0,Sheila,Pasture,Apr,2010,female,3,AminDP,5.59,166.24,3.5363,-1.555620328,-1.342200069,-1.683791747,0.082017372
0,Sheila,Uncultivated,Apr,2010,female,3,AlluvMIN,2.97,140.65,0.2447,-1.555620328,-3.962200069,-27.27379175,-3.209582628
2,Sheila,Woodland,Apr,2010,female,2,AminSP,7.2,139.69,37.1236,-2.555620328,0.267799931,-28.23379175,33.66931737
0,Sheila,Pasture,Apr,2010,female,3,AminSP,8.86,82.95,8.5086,-1.555620328,1.927799931,-84.97379175,5.054317372
0,Sheila,Human,Apr,2010,female,3,AminDP,4,190.01,0.1783,-1.555620328,-2.932200069,22.08620825,-3.275982628
2,Sheila,Arable,Apr,2010,female,2,AminSP,3,168.75,1.094,-2.555620328,-3.932200069,0.826208253,-2.360282628
1,Tyson,Arable,Apr,2010,male,3,AminDW,7.43,202.75,15.9857,-1.555620328,0.497799931,34.82620825,12.53141737
7,Tyson,Pasture,Apr,2010,male,3,AminSP,10.95,226.5,6.8694,-1.555620328,4.017799931,58.57620825,3.415117372
0,Tyson,Pasture,Apr,2010,male,4,AminSW,10.7,245.53,0.1848,-0.555620328,3.767799931,77.60620825,-3.269482628
1,Tyson,Pasture,Apr,2010,male,3,AminSW,9.24,201.71,5.6477,-1.555620328,2.307799931,33.78620825,2.193417372
6,Tyson,Pasture,Apr,2010,male,3,AminDW,14.98,289.35,1.6093,-1.555620328,8.047799931,121.4262083,-1.844982628
1,Tyson,Pasture,Apr,2010,male,3,AminDW,8.38,311.2,0.5254,-1.555620328,1.447799931,143.2762083,-2.928882628
16,Tyson,Pasture,Apr,2010,male,3,AminDW,7.4,208.9,3.9046,-1.555620328,0.467799931,40.97620825,0.450317372
14,Tyson,Pasture,Apr,2010,male,3,AminSW,6.1,222.74,3.8023,-1.555620328,-0.832200069,54.81620825,0.348017372
0,Tyson,Human,Apr,2010,male,4,AminDW,8.84,198.37,0.5706,-0.555620328,1.907799931,30.44620825,-2.883682628
1,Tyson,Unknown,Apr,2010,male,3,AminDW,5.37,211.83,0.7486,-1.555620328,-1.562200069,43.90620825,-2.705682628
0,Tyson,Human,Apr,2010,male,4,AminSW,7.19,167.6,0.6966,-0.555620328,0.257799931,-0.323791747,-2.757682628
5,Tyson,Unknown,Apr,2010,male,3,AminSW,11.54,244.02,5.2125,-1.555620328,4.607799931,76.09620825,1.758217372
0,Tyson,Pasture,Apr,2010,male,4,AminSW,3.59,129.03,0.8222,-0.555620328,-3.342200069,-38.89379175,-2.632082628
0,Tyson,Pasture,Apr,2010,male,4,AminSW,3.67,193.92,1.4347,-0.555620328,-3.262200069,25.99620825,-2.019582628
3,Tyson,Arable,Apr,2010,male,3,AminSW,7.01,109.82,8.4842,-1.555620328,0.077799931,-58.10379175,5.029917372
0,Tyson,Human,Apr,2010,male,4,AminSW,5.79,155.3,0.1846,-0.555620328,-1.142200069,-12.62379175,-3.269682628
0,Tyson,Pasture,Apr,2010,male,4,AminSW,9.35,247.37,0.6474,-0.555620328,2.417799931,79.44620825,-2.806882628
2,Yvonne,Woodland,Apr,2010,female,2,AminSW,12.37,194.33,32.0537,-2.555620328,5.437799931,26.40620825,28.59941737
0,Yvonne,Unknown,Apr,2010,female,3,AminSW,6.8,184.86,4.049,-1.555620328,-0.132200069,16.93620825,0.594717372
1,Yvonne,Pasture,Apr,2010,female,2,AminSW,7.5,206.56,3.967,-2.555620328,0.567799931,38.63620825,0.512717372
1,Yvonne,Woodland,Apr,2010,female,2,AminDW,7.5,188.34,0.4182,-2.555620328,0.567799931,20.41620825,-3.036082628
1,Bluebell,Pasture,Apr,2010,female,2,AminSP,6.19,178.72,4.374,-2.555620328,-0.742200069,10.79620825,0.919717372
0,Bluebell,Pasture,Apr,2010,female,3,AminSP,6.14,136.93,1.7925,-1.555620328,-0.792200069,-30.99379175,-1.661782628
0,Bluebell,Pasture,Apr,2010,female,3,AlluvMIN,3.21,121.48,3.5832,-1.555620328,-3.722200069,-46.44379175,0.128917372
0,Bluebell,Pasture,Apr,2010,female,3,AminDP,7.26,228.36,2.2019,-1.555620328,0.327799931,60.43620825,-1.252382628
1,Bluebell,Arable,Apr,2010,female,2,AminDP,5.48,217.45,2.0749,-2.555620328,-1.452200069,49.52620825,-1.379382628
0,Bluebell,Pasture,Apr,2010,female,3,AminDP,5.91,192.47,6.1116,-1.555620328,-1.022200069,24.54620825,2.657317372
2,Bluebell,Pasture,Apr,2010,female,2,AminDP,6.77,219.24,1.964,-2.555620328,-0.162200069,51.31620825,-1.490282628
0,Bluebell,Human,Apr,2010,female,3,AminDP,8.18,237.63,0.1027,-1.555620328,1.247799931,69.70620825,-3.351582628
0,Bluebell,Pasture,Apr,2010,female,3,AlluvMIN,3.99,210.43,2.6098,-1.555620328,-2.942200069,42.50620825,-0.844482628
4,Bluebell,Pasture,Apr,2010,female,2,AminDP,4.5,209.53,2.9154,-2.555620328,-2.432200069,41.60620825,-0.538882628
0,Bluebell,Human,Apr,2010,female,3,AminSW,4.84,228.18,1.4788,-1.555620328,-2.092200069,60.25620825,-1.975482628
0,Bluebell,Human,Apr,2010,female,3,AminSP,6.94,200.73,0.2864,-1.555620328,0.007799931,32.80620825,-3.167882628
0,Bluebell,Unknown,Apr,2010,female,3,AminSW,10.31,158.34,2.1208,-1.555620328,3.377799931,-9.583791747,-1.333482628
0,Bluebell,Uncultivated,Apr,2010,female,3,AminDP,4.15,181.4,0.238,-1.555620328,-2.782200069,13.47620825,-3.216282628
0,Bluebell,Unknown,Apr,2010,female,3,AminSP,5.72,231.1,0.6265,-1.555620328,-1.212200069,63.17620825,-2.827782628
0,Bluebell,Unknown,Apr,2010,female,3,AminSP,9.21,227.54,1.4847,-1.555620328,2.277799931,59.61620825,-1.969582628
2,Bluebell,Unknown,Apr,2010,female,2,AminDP,3.92,182.83,5.064,-2.555620328,-3.012200069,14.90620825,1.609717372
0,Bluebell,Woodland,Apr,2010,female,3,AlluvMIN,2.82,225.67,1.7509,-1.555620328,-4.112200069,57.74620825,-1.703382628
0,Bluebell,Human,Apr,2010,female,3,AminSW,7.05,153.51,0.2846,-1.555620328,0.117799931,-14.41379175,-3.169682628
1,Bluebell,Woodland,Apr,2010,female,2,AminDP,5.89,208.13,2.7619,-2.555620328,-1.042200069,40.20620825,-0.692382628
2,Bluebell,Arable,Apr,2010,female,2,AminDP,7.33,280.56,1.1091,-2.555620328,0.397799931,112.6362083,-2.345182628
0,Bruiser,Pasture,Apr,2010,male,5,AminSP,5.72,155.76,2.7076,0.444379672,-1.212200069,-12.16379175,-0.746682628
1,Bruiser,Pasture,Apr,2010,male,4,AminDP,7.17,171.83,0.974,-0.555620328,0.237799931,3.906208253,-2.480282628
0,Bruiser,Unknown,Apr,2010,male,5,AminSW,5.18,136.4,3.759,0.444379672,-1.752200069,-31.52379175,0.304717372
3,Bruiser,Arable,Apr,2010,male,4,AminSP,3.6,169.21,1.3402,-0.555620328,-3.332200069,1.286208253,-2.114082628
1,Bruiser,Pasture,Apr,2010,male,4,AminDP,8.63,182.09,4.1046,-0.555620328,1.697799931,14.16620825,0.650317372
0,Bruiser,Woodland,Apr,2010,male,5,AminDP,8.56,124.96,1.2812,0.444379672,1.627799931,-42.96379175,-2.173082628
0,Bruiser,Pasture,Apr,2010,male,5,AminDW,4.28,182.46,0.6232,0.444379672,-2.652200069,14.53620825,-2.831082628
0,Bruiser,Woodland,Apr,2010,male,5,AlluvMIN,5.09,162.07,5.1842,0.444379672,-1.842200069,-5.853791747,1.729917372
0,Bruiser,Arable,Apr,2010,male,5,AminDW,9.21,143,5.2679,0.444379672,2.277799931,-24.92379175,1.813617372
0,Bruiser,Pasture,Apr,2010,male,5,AminDW,12.05,101.29,3.1413,0.444379672,5.117799931,-66.63379175,-0.312982628
1,Bruiser,Pasture,Apr,2010,male,4,AminSW,6.77,97.1,5.5551,-0.555620328,-0.162200069,-70.82379175,2.100817372
0,Bruiser,Pasture,Apr,2010,male,5,AminDP,5.37,102.39,1.2169,0.444379672,-1.562200069,-65.53379175,-2.237382628
0,Bruiser,Pasture,Apr,2010,male,5,AminDP,5.79,154.75,2.331,0.444379672,-1.142200069,-13.17379175,-1.123282628
0,Bruiser,Pasture,Apr,2010,male,5,AminDW,11.68,116.18,0.5128,0.444379672,4.747799931,-51.74379175,-2.941482628
0,Bruiser,Pasture,Apr,2010,male,5,AminSP,10.12,185.87,4.836,0.444379672,3.187799931,17.94620825,1.381717372
0,Bruiser,Human,Apr,2010,male,5,AminSP,21.49,217.68,0.4404,0.444379672,14.55779993,49.75620825,-3.013882628
2,Bruiser,Pasture,Apr,2010,male,4,AminDP,6.85,86.76,3.3729,-0.555620328,-0.082200069,-81.16379175,-0.081382628
0,Bruiser,Uncultivated,Apr,2010,male,5,AminSP,5.3,147.22,2.1314,0.444379672,-1.632200069,-20.70379175,-1.322882628
0,Bruiser,Uncultivated,Apr,2010,male,5,AminDP,7.06,182.29,1.0315,0.444379672,0.127799931,14.36620825,-2.422782628
0,Bruiser,Human,Apr,2010,male,5,AminSW,6.67,195.26,18.8425,0.444379672,-0.262200069,27.33620825,15.38821737
1,Bruiser,Woodland,Apr,2010,male,4,AminSP,7.2,139.69,37.1236,-0.555620328,0.267799931,-28.23379175,33.66931737
0,Bruiser,Pasture,Apr,2010,male,5,AminSW,6.35,100.39,3.817,0.444379672,-0.582200069,-67.53379175,0.362717372
0,Bruiser,Pasture,Apr,2010,male,5,AminSW,7.39,174.46,9.9861,0.444379672,0.457799931,6.536208253,6.531817372
0,Bruiser,Uncultivated,Apr,2010,male,5,AminDW,8.37,123.26,4.9431,0.444379672,1.437799931,-44.66379175,1.488817372
0,Bruiser,Human,Apr,2010,male,5,AminDP,4,190.01,0.1783,0.444379672,-2.932200069,22.08620825,-3.275982628
1,Bruiser,Human,Apr,2010,male,4,AminDW,4.17,228.98,1.261,-0.555620328,-2.762200069,61.05620825,-2.193282628
1,Bruiser,Arable,Apr,2010,male,4,AminSP,3,168.75,1.094,-0.555620328,-3.932200069,0.826208253,-2.360282628
19,Bruiser,Pasture,Apr,2010,male,4,AminSP,4.82,106.99,2.7833,-0.555620328,-2.112200069,-60.93379175,-0.670982628
0,Bruiser,Uncultivated,Apr,2010,male,5,AminDP,11.52,301.68,1.5972,0.444379672,4.587799931,133.7562083,-1.857082628
